Date,Open,High,Low,Close,Adj Close,Volume
2015-09-01,42.5,42.75,41.79999923706055,42.06999969482422,37.02377700805664,302400
2015-09-02,42.59000015258789,42.61000061035156,42.0,42.61000061035156,37.49900817871094,159100
2015-09-03,42.93000030517578,43.65999984741211,42.7599983215332,42.86000061035156,37.71902084350586,367900
2015-09-04,42.0099983215332,42.0099983215332,41.33000183105469,41.66999816894531,36.6717529296875,1692600
2015-09-08,44.380001068115234,44.5099983215332,43.97999954223633,44.40999984741211,39.08308792114258,526000
2015-09-09,45.459999084472656,45.540000915527344,44.34000015258789,44.400001525878906,39.07429885864258,1900600
2015-09-10,44.33000183105469,44.97999954223633,44.31999969482422,44.58000183105469,39.23270797729492,449100
2015-09-11,44.36000061035156,44.91999816894531,44.25,44.900001525878906,39.514320373535156,279100
2015-09-14,44.40999984741211,44.470001220703125,44.060001373291016,44.45000076293945,39.11830139160156,358400
2015-09-15,44.459999084472656,45.11000061035156,44.38999938964844,44.970001220703125,39.57592010498047,226200
2015-09-16,45.91999816894531,46.45000076293945,45.779998779296875,46.310001373291016,40.75519943237305,477100
2015-09-17,45.36000061035156,46.65999984741211,45.220001220703125,45.65999984741211,40.18315505981445,2330200
2015-09-18,45.119998931884766,45.470001220703125,44.650001525878906,44.75,39.38230895996094,549100
2015-09-21,45.43000030517578,45.709999084472656,45.2400016784668,45.540000915527344,40.07756042480469,305700
2015-09-22,44.7400016784668,44.86000061035156,44.400001525878906,44.79999923706055,39.42631912231445,309800
2015-09-23,44.41999816894531,44.459999084472656,43.91999816894531,44.06999969482422,38.78388214111328,1213700
2015-09-24,43.47999954223633,44.02000045776367,43.20000076293945,43.849998474121094,38.59027099609375,260200
2015-09-25,44.41999816894531,44.4900016784668,43.540000915527344,43.65999984741211,38.423057556152344,297100
2015-09-28,43.33000183105469,43.33000183105469,42.560001373291016,42.630001068115234,37.516597747802734,2564400
2015-09-29,42.61000061035156,43.0,42.38999938964844,42.720001220703125,37.59580993652344,531800
2015-09-30,43.709999084472656,43.90999984741211,43.34000015258789,43.810001373291016,38.55506896972656,431300
2015-10-01,44.11000061035156,44.27000045776367,43.68000030517578,44.11000061035156,38.8190803527832,399200
2015-10-02,44.41999816894531,45.88999938964844,44.33000183105469,45.84000015258789,40.34156799316406,988500
2015-10-05,46.18000030517578,46.56999969482422,46.08000183105469,46.459999084472656,40.88719940185547,685400
2015-10-06,45.900001525878906,46.119998931884766,45.77000045776367,45.84000015258789,40.34156799316406,823500
2015-10-07,47.459999084472656,47.84000015258789,47.04999923706055,47.5099983215332,41.811248779296875,808800
2015-10-08,47.04999923706055,47.900001525878906,47.04999923706055,47.86000061035156,42.11928939819336,527300
2015-10-09,47.810001373291016,47.97999954223633,47.279998779296875,47.540000915527344,41.83766174316406,631100
2015-10-12,47.9900016784668,48.0,47.529998779296875,47.61000061035156,41.899261474609375,187600
2015-10-13,47.2400016784668,47.65999984741211,47.040000915527344,47.040000915527344,41.397640228271484,209700
2015-10-14,47.290000915527344,47.599998474121094,47.04999923706055,47.11000061035156,41.4592399597168,488900
2015-10-15,48.27000045776367,48.81999969482422,48.04999923706055,48.81999969482422,42.96412658691406,886300
2015-10-16,48.619998931884766,48.91999816894531,48.459999084472656,48.91999816894531,43.052127838134766,716900
2015-10-19,48.540000915527344,48.560001373291016,48.22999954223633,48.4900016784668,42.67371368408203,352300
2015-10-20,48.40999984741211,48.619998931884766,48.310001373291016,48.5,42.68251037597656,236800
2015-10-21,48.27000045776367,48.38999938964844,47.779998779296875,47.88999938964844,42.14567184448242,577700
2015-10-22,48.349998474121094,49.119998931884766,48.349998474121094,49.0099983215332,43.13132858276367,523400
2015-10-23,49.79999923706055,50.06999969482422,49.45000076293945,49.88999938964844,43.90578079223633,593100
2015-10-26,48.86000061035156,49.0099983215332,48.63999938964844,48.900001525878906,43.03453826904297,1554300
2015-10-27,48.41999816894531,48.59000015258789,48.2599983215332,48.529998779296875,42.70890426635742,305100
2015-10-28,48.380001068115234,48.560001373291016,47.540000915527344,47.959999084472656,42.207279205322266,616500
2015-10-29,47.45000076293945,47.63999938964844,47.380001068115234,47.45000076293945,41.758453369140625,861900
2015-10-30,47.58000183105469,47.58000183105469,47.290000915527344,47.29999923706055,41.626441955566406,396100
2015-11-02,47.25,47.790000915527344,47.220001220703125,47.7599983215332,42.03127670288086,290600
2015-11-03,47.400001525878906,48.06999969482422,47.38999938964844,47.83000183105469,42.09287643432617,344500
2015-11-04,48.880001068115234,48.97999954223633,48.16999816894531,48.349998474121094,42.55051040649414,541000
2015-11-05,48.560001373291016,48.810001373291016,48.400001525878906,48.58000183105469,42.75292205810547,942800
2015-11-06,48.0099983215332,48.380001068115234,47.720001220703125,48.27000045776367,42.480098724365234,422700
2015-11-09,47.900001525878906,47.959999084472656,47.099998474121094,47.2599983215332,41.591243743896484,475300
2015-11-10,47.099998474121094,47.16999816894531,46.810001373291016,46.959999084472656,41.32722473144531,364900
2015-11-11,47.400001525878906,47.400001525878906,46.970001220703125,47.040000915527344,41.397640228271484,199400
2015-11-12,47.529998779296875,47.58000183105469,46.95000076293945,46.9900016784668,41.35364532470703,303600
2015-11-13,46.459999084472656,46.5099983215332,46.0,46.20000076293945,40.658390045166016,491900
2015-11-16,46.290000915527344,47.04999923706055,46.290000915527344,46.9900016784668,41.35364532470703,775300
2015-11-17,46.900001525878906,47.0099983215332,46.630001068115234,46.75,41.14242172241211,2728800
2015-11-18,46.65999984741211,47.220001220703125,46.65999984741211,47.209999084472656,41.54724884033203,367500
2015-11-19,47.279998779296875,47.61000061035156,47.22999954223633,47.29999923706055,41.626441955566406,561900
2015-11-20,47.869998931884766,48.189998626708984,47.869998931884766,48.02000045776367,42.26008987426758,1005700
2015-11-23,47.77000045776367,47.86000061035156,47.540000915527344,47.630001068115234,41.9168586730957,246800
2015-11-24,47.02000045776367,47.84000015258789,47.02000045776367,47.63999938964844,41.92566680908203,301500
2015-11-25,47.4900016784668,47.58000183105469,47.279998779296875,47.47999954223633,41.78485870361328,789400
2015-11-27,46.279998779296875,46.47999954223633,46.04999923706055,46.2599983215332,40.711185455322266,1886800
2015-11-30,46.220001220703125,46.77000045776367,46.20000076293945,46.75,41.14242172241211,1917500
2015-12-01,46.689998626708984,47.029998779296875,46.63999938964844,46.95000076293945,41.31843566894531,2184000
2015-12-02,46.959999084472656,47.040000915527344,46.47999954223633,46.560001373291016,40.97521209716797,2152000
2015-12-03,46.79999923706055,46.79999923706055,46.029998779296875,46.2599983215332,40.711185455322266,662000
2015-12-04,46.18000030517578,46.90999984741211,46.18000030517578,46.75,41.14242172241211,507900
2015-12-07,46.5,46.5,46.02000045776367,46.27000045776367,40.71998977661133,672000
2015-12-08,45.22999954223633,45.709999084472656,45.02000045776367,45.619998931884766,40.1479606628418,912000
2015-12-09,45.34000015258789,45.869998931884766,45.02000045776367,45.209999084472656,39.78714370727539,694400
2015-12-10,44.959999084472656,45.189998626708984,44.72999954223633,44.91999816894531,39.531925201416016,1931400
2015-12-11,44.02000045776367,44.040000915527344,43.560001373291016,43.65999984741211,38.423057556152344,1055300
2015-12-14,44.0099983215332,44.2400016784668,43.56999969482422,44.20000076293945,38.89828872680664,569800
2015-12-15,44.849998474121094,45.2400016784668,44.779998779296875,44.939998626708984,39.54951858520508,1011000
2015-12-16,45.5,45.880001068115234,45.02000045776367,45.689998626708984,40.20956039428711,622700
2015-12-17,45.72999954223633,45.83000183105469,45.11000061035156,45.119998931884766,39.70793914794922,1154400
2015-12-18,45.380001068115234,45.630001068115234,45.11000061035156,45.349998474121094,39.91034698486328,2987700
2015-12-21,45.2599983215332,45.27000045776367,44.709999084472656,45.150001525878906,40.295005798339844,2700300
2015-12-22,45.02000045776367,45.349998474121094,44.849998474121094,45.279998779296875,40.4110221862793,964700
2015-12-23,45.72999954223633,46.029998779296875,45.70000076293945,45.95000076293945,41.00897216796875,885000
2015-12-24,45.81999969482422,45.959999084472656,45.75,45.810001373291016,40.884033203125,177600
2015-12-28,45.220001220703125,45.27000045776367,44.90999984741211,45.209999084472656,40.34855270385742,1297500
2015-12-29,45.369998931884766,45.4900016784668,45.15999984741211,45.29999923706055,40.428863525390625,4712800
2015-12-30,44.81999969482422,45.0,44.709999084472656,44.7599983215332,39.946937561035156,927700
2015-12-31,44.650001525878906,44.90999984741211,44.52000045776367,44.619998931884766,39.82198715209961,400400
2016-01-04,43.060001373291016,43.20000076293945,42.599998474121094,43.06999969482422,38.43867111206055,647200
2016-01-05,43.060001373291016,43.15999984741211,42.77000045776367,43.029998779296875,38.40296173095703,1168100
2016-01-06,42.13999938964844,42.540000915527344,42.06999969482422,42.310001373291016,37.76039505004883,2661500
2016-01-07,40.90999984741211,41.66999816894531,40.54999923706055,40.58000183105469,36.21641159057617,1963000
2016-01-08,40.86000061035156,40.9900016784668,39.97999954223633,39.97999954223633,35.680931091308594,1641700
2016-01-11,40.11000061035156,40.27000045776367,39.380001068115234,39.810001373291016,35.52920913696289,889500
2016-01-12,40.02000045776367,40.29999923706055,39.59000015258789,39.91999816894531,35.62738037109375,3808200
2016-01-13,40.040000915527344,40.150001525878906,38.90999984741211,39.060001373291016,34.859859466552734,1370000
2016-01-14,39.040000915527344,39.75,38.619998931884766,39.56999969482422,35.31501770019531,1649400
2016-01-15,37.779998779296875,38.029998779296875,37.150001525878906,37.79999923706055,33.735347747802734,1199400
2016-01-19,38.9900016784668,39.16999816894531,38.2599983215332,38.65999984741211,34.502872467041016,1022500
2016-01-20,37.310001373291016,37.88999938964844,36.599998474121094,37.540000915527344,33.5033073425293,1957300
2016-01-21,37.47999954223633,38.18000030517578,37.119998931884766,37.720001220703125,33.66395568847656,964800
2016-01-22,38.90999984741211,39.029998779296875,38.54999923706055,38.95000076293945,34.761695861816406,1052000
2016-01-25,38.599998474121094,38.68000030517578,38.119998931884766,38.150001525878906,34.04771041870117,1067300
2016-01-26,38.099998474121094,38.5099983215332,38.0099983215332,38.40999984741211,34.27975845336914,418100
2016-01-27,37.959999084472656,38.4900016784668,37.61000061035156,37.81999969482422,33.75320053100586,604900
2016-01-28,38.540000915527344,38.66999816894531,37.88999938964844,38.16999816894531,34.06555938720703,2259500
2016-01-29,38.84000015258789,39.29999923706055,38.7400016784668,39.279998779296875,35.05620574951172,972700
2016-02-01,38.5099983215332,38.75,38.31999969482422,38.630001068115234,34.47610855102539,490000
2016-02-02,38.4900016784668,38.4900016784668,37.41999816894531,37.56999969482422,33.53007888793945,3637600
2016-02-03,37.779998779296875,38.16999816894531,36.9900016784668,38.11000061035156,34.01201248168945,1122400
2016-02-04,37.97999954223633,38.33000183105469,37.56999969482422,37.7400016784668,33.68180847167969,536700
2016-02-05,37.93000030517578,37.93000030517578,37.18000030517578,37.369998931884766,33.35158920288086,445800
2016-02-08,36.79999923706055,36.86000061035156,36.09000015258789,36.58000183105469,32.646541595458984,1002500
2016-02-09,36.0,36.529998779296875,35.79999923706055,36.04999923706055,32.17353057861328,1827000
2016-02-10,36.52000045776367,37.11000061035156,36.310001373291016,36.34000015258789,32.43233871459961,885600
2016-02-11,35.38999938964844,35.97999954223633,35.27000045776367,35.70000076293945,31.861162185668945,774300
2016-02-12,36.0,36.59000015258789,35.93000030517578,36.560001373291016,32.628684997558594,540500
2016-02-16,37.70000076293945,38.060001373291016,37.68000030517578,38.029998779296875,33.94061279296875,1242700
2016-02-17,38.25,38.77000045776367,38.220001220703125,38.65999984741211,34.502872467041016,405500
2016-02-18,38.95000076293945,38.9900016784668,38.2400016784668,38.29999923706055,34.181583404541016,981800
2016-02-19,38.40999984741211,38.7400016784668,38.279998779296875,38.540000915527344,34.395782470703125,301700
2016-02-22,39.18000030517578,39.61000061035156,39.16999816894531,39.54999923706055,35.29716873168945,371700
2016-02-23,39.04999923706055,39.13999938964844,38.47999954223633,38.4900016784668,34.351158142089844,553000
2016-02-24,37.900001525878906,38.689998626708984,37.54999923706055,38.54999923706055,34.40470504760742,1156500
2016-02-25,37.90999984741211,38.400001525878906,37.630001068115234,38.38999938964844,34.26190185546875,1956600
2016-02-26,38.810001373291016,38.93000030517578,38.41999816894531,38.43000030517578,34.297607421875,576700
2016-02-29,38.43000030517578,38.79999923706055,38.33000183105469,38.349998474121094,34.2262077331543,1134900
2016-03-01,39.060001373291016,39.779998779296875,39.02000045776367,39.68000030517578,35.41318893432617,906400
2016-03-02,39.97999954223633,40.380001068115234,39.880001068115234,40.34000015258789,36.002220153808594,1625500
2016-03-03,39.95000076293945,40.380001068115234,39.90999984741211,40.31999969482422,35.984375,689500
2016-03-04,40.83000183105469,41.61000061035156,40.61000061035156,41.40999984741211,36.95716857910156,2238100
2016-03-07,40.880001068115234,41.209999084472656,40.689998626708984,41.0,36.591251373291016,949600
2016-03-08,40.529998779296875,40.529998779296875,40.0099983215332,40.08000183105469,35.770172119140625,906500
2016-03-09,40.31999969482422,40.459999084472656,40.11000061035156,40.22999954223633,35.90404510498047,857000
2016-03-10,40.349998474121094,40.5,39.470001220703125,39.90999984741211,35.61846160888672,1079900
2016-03-11,40.790000915527344,41.31999969482422,40.7400016784668,41.310001373291016,36.867923736572266,669700
2016-03-14,41.20000076293945,41.5099983215332,41.189998626708984,41.33000183105469,36.88577651977539,501000
2016-03-15,40.900001525878906,41.09000015258789,40.63999938964844,41.040000915527344,36.626949310302734,414700
2016-03-16,40.630001068115234,41.59000015258789,40.5099983215332,41.4900016784668,37.028568267822266,583600
2016-03-17,41.400001525878906,41.88999938964844,41.27000045776367,41.7599983215332,37.26952362060547,613300
2016-03-18,42.150001525878906,42.439998626708984,42.119998931884766,42.150001525878906,37.617591857910156,1077300
2016-03-21,42.400001525878906,42.560001373291016,42.2400016784668,42.380001068115234,37.8228645324707,709800
2016-03-22,42.029998779296875,42.290000915527344,41.90999984741211,42.08000183105469,37.55512237548828,609300
2016-03-23,41.97999954223633,41.9900016784668,41.400001525878906,41.439998626708984,36.98394012451172,748800
2016-03-24,41.040000915527344,41.25,40.77000045776367,41.2400016784668,36.805442810058594,2437700
2016-03-28,41.2599983215332,41.59000015258789,41.20000076293945,41.54999923706055,37.08210754394531,503900
2016-03-29,41.22999954223633,42.099998474121094,41.13999938964844,42.060001373291016,37.537269592285156,471300
2016-03-30,42.63999938964844,42.91999816894531,42.529998779296875,42.56999969482422,37.99242401123047,1026500
2016-03-31,42.560001373291016,42.79999923706055,42.40999984741211,42.5099983215332,37.93887710571289,1044200
2016-04-01,41.65999984741211,42.5,41.470001220703125,42.36000061035156,37.80501174926758,688500
2016-04-04,42.369998931884766,42.459999084472656,41.810001373291016,41.869998931884766,37.36769485473633,556900
2016-04-05,41.369998931884766,41.45000076293945,40.95000076293945,41.0,36.591251373291016,531700
2016-04-06,41.18000030517578,41.90999984741211,41.119998931884766,41.900001525878906,37.394474029541016,689400
2016-04-07,41.5,41.54999923706055,40.97999954223633,41.189998626708984,36.76081848144531,561900
2016-04-08,41.90999984741211,42.0099983215332,41.4900016784668,41.56999969482422,37.09996032714844,1207900
2016-04-11,42.209999084472656,42.5,42.02000045776367,42.029998779296875,37.510494232177734,669800
2016-04-12,42.310001373291016,42.849998474121094,42.029998779296875,42.619998931884766,38.037044525146484,526200
2016-04-13,43.81999969482422,44.150001525878906,43.81999969482422,44.099998474121094,39.357906341552734,1095000
2016-04-14,43.97999954223633,44.13999938964844,43.880001068115234,44.029998779296875,39.295433044433594,953400
2016-04-15,43.790000915527344,43.79999923706055,43.43000030517578,43.470001220703125,38.79564666748047,1135900
2016-04-18,43.47999954223633,43.9900016784668,43.33000183105469,43.790000915527344,39.08123779296875,620300
2016-04-19,43.939998626708984,44.279998779296875,43.84000015258789,44.2400016784668,39.48285675048828,940900
2016-04-20,43.459999084472656,44.060001373291016,43.380001068115234,43.79999923706055,39.09016418457031,1775600
2016-04-21,43.869998931884766,43.869998931884766,43.369998931884766,43.470001220703125,38.79564666748047,693300
2016-04-22,43.45000076293945,43.70000076293945,43.119998931884766,43.279998779296875,38.626075744628906,699800
2016-04-25,42.959999084472656,43.029998779296875,42.709999084472656,42.93000030517578,38.313720703125,733600
2016-04-26,42.95000076293945,43.09000015258789,42.779998779296875,43.02000045776367,38.39404296875,731500
2016-04-27,42.72999954223633,43.36000061035156,42.709999084472656,43.189998626708984,38.54575729370117,861400
2016-04-28,42.900001525878906,43.25,42.7400016784668,42.79999923706055,38.197696685791016,845600
2016-04-29,42.380001068115234,42.54999923706055,41.97999954223633,42.27000045776367,37.72468566894531,1040500
2016-05-02,42.38999938964844,42.38999938964844,41.91999816894531,42.099998474121094,37.572967529296875,1091800
2016-05-03,41.560001373291016,41.560001373291016,41.06999969482422,41.119998931884766,36.69834518432617,1766100
2016-05-04,40.959999084472656,41.060001373291016,40.529998779296875,40.68000030517578,36.305660247802734,1556100
2016-05-05,41.04999923706055,41.209999084472656,40.689998626708984,40.810001373291016,36.42168426513672,815400
2016-05-06,40.439998626708984,40.81999969482422,40.369998931884766,40.63999938964844,36.26995849609375,1083000
2016-05-09,40.369998931884766,40.4900016784668,39.95000076293945,39.9900016784668,35.689857482910156,1289000
2016-05-10,40.279998779296875,40.7400016784668,40.279998779296875,40.68000030517578,36.305660247802734,1134700
2016-05-11,40.36000061035156,40.540000915527344,40.20000076293945,40.20000076293945,35.87727737426758,996100
2016-05-12,40.40999984741211,40.5,39.91999816894531,40.0099983215332,35.70770263671875,701700
2016-05-13,39.810001373291016,39.939998626708984,39.2400016784668,39.38999938964844,35.15436935424805,1051800
2016-05-16,40.0,40.529998779296875,39.970001220703125,40.369998931884766,36.028987884521484,2325100
2016-05-17,40.29999923706055,40.5,40.06999969482422,40.220001220703125,35.8951301574707,468000
2016-05-18,40.0,40.41999816894531,39.66999816894531,39.869998931884766,35.5827522277832,1158800
2016-05-19,39.63999938964844,39.7400016784668,39.279998779296875,39.52000045776367,35.27040100097656,4890600
2016-05-20,39.93000030517578,40.150001525878906,39.88999938964844,40.0,35.69878387451172,2281800
2016-05-23,39.93000030517578,40.150001525878906,39.880001068115234,39.95000076293945,35.65415954589844,1368300
2016-05-24,40.220001220703125,40.849998474121094,40.189998626708984,40.70000076293945,36.32350540161133,876200
2016-05-25,40.959999084472656,41.27000045776367,40.959999084472656,41.099998474121094,36.68049621582031,1146500
2016-05-26,41.04999923706055,41.13999938964844,40.91999816894531,41.119998931884766,36.69834518432617,796100
2016-05-27,41.470001220703125,41.630001068115234,41.27000045776367,41.5099983215332,37.046409606933594,1114500
2016-05-31,41.93000030517578,42.41999816894531,41.790000915527344,42.25,37.70683670043945,3497400
2016-06-01,41.91999816894531,42.0099983215332,41.689998626708984,41.779998779296875,37.287376403808594,1453100
2016-06-02,41.79999923706055,42.189998626708984,41.72999954223633,42.13999938964844,37.60866928100586,754600
2016-06-03,42.11000061035156,42.220001220703125,41.790000915527344,42.119998931884766,37.590816497802734,1484900
2016-06-06,42.40999984741211,42.810001373291016,42.33000183105469,42.689998626708984,38.09952163696289,838200
2016-06-07,43.029998779296875,43.189998626708984,42.939998626708984,42.9900016784668,38.36726379394531,1980100
2016-06-08,42.970001220703125,43.08000183105469,42.790000915527344,42.88999938964844,38.278018951416016,1594700
2016-06-09,42.459999084472656,42.709999084472656,42.400001525878906,42.630001068115234,38.04596710205078,1008300
2016-06-10,41.68000030517578,41.81999969482422,41.41999816894531,41.56999969482422,37.09996032714844,1139100
2016-06-13,40.84000015258789,41.27000045776367,40.75,40.810001373291016,36.42168426513672,1081000
2016-06-14,40.84000015258789,41.09000015258789,40.5,40.939998626708984,36.53770446777344,1662500
2016-06-15,41.22999954223633,41.5,41.08000183105469,41.150001525878906,36.725128173828125,1211900
2016-06-16,40.5,41.16999816894531,40.16999816894531,41.099998474121094,36.68049621582031,1182900
2016-06-17,40.88999938964844,40.88999938964844,40.52000045776367,40.779998779296875,36.3949089050293,933000
2016-06-20,41.439998626708984,41.77000045776367,41.40999984741211,41.439998626708984,36.98394012451172,1054900
2016-06-21,41.72999954223633,41.88999938964844,41.5,41.779998779296875,37.287376403808594,1156300
2016-06-22,41.849998474121094,42.06999969482422,41.650001525878906,41.66999816894531,37.460880279541016,1947500
2016-06-23,42.27000045776367,42.63999938964844,42.16999816894531,42.61000061035156,38.30592727661133,1335200
2016-06-24,40.400001525878906,41.400001525878906,40.209999084472656,40.380001068115234,36.30118179321289,2189100
2016-06-27,40.36000061035156,40.36000061035156,39.560001373291016,40.0,35.959571838378906,2218900
2016-06-28,40.790000915527344,41.09000015258789,40.58000183105469,40.9900016784668,36.84957504272461,3098100
2016-06-29,41.650001525878906,41.86000061035156,41.650001525878906,41.77000045776367,37.5507926940918,1513500
2016-06-30,42.02000045776367,42.63999938964844,41.959999084472656,42.38999938964844,38.108150482177734,918600
2016-07-01,42.54999923706055,42.869998931884766,42.380001068115234,42.70000076293945,38.3868408203125,708000
2016-07-05,41.9900016784668,42.08000183105469,41.66999816894531,41.84000015258789,37.61371994018555,979900
2016-07-06,41.290000915527344,41.79999923706055,41.119998931884766,41.779998779296875,37.55977249145508,1439700
2016-07-07,41.849998474121094,42.060001373291016,41.5099983215332,41.70000076293945,37.48785400390625,1241100
2016-07-08,42.02000045776367,42.41999816894531,41.900001525878906,42.34000015258789,38.063201904296875,1191800
2016-07-11,42.47999954223633,43.099998474121094,42.47999954223633,42.93000030517578,38.59360885620117,776900
2016-07-12,43.400001525878906,43.720001220703125,43.400001525878906,43.560001373291016,39.15997314453125,1334900
2016-07-13,43.41999816894531,43.43000030517578,43.099998474121094,43.310001373291016,38.93522262573242,1170300
2016-07-14,43.72999954223633,44.0099983215332,43.68000030517578,43.93000030517578,39.492591857910156,1314300
2016-07-15,44.02000045776367,44.02000045776367,43.689998626708984,43.83000183105469,39.40270233154297,875100
2016-07-18,43.72999954223633,44.2400016784668,43.630001068115234,44.22999954223633,39.76229476928711,622700
2016-07-19,43.72999954223633,43.81999969482422,43.45000076293945,43.54999923706055,39.15098190307617,893600
2016-07-20,43.959999084472656,44.130001068115234,43.880001068115234,44.099998474121094,39.64542770385742,349800
2016-07-21,44.06999969482422,44.2599983215332,43.900001525878906,44.02000045776367,39.573509216308594,1066200
2016-07-22,44.099998474121094,44.290000915527344,44.060001373291016,44.290000915527344,39.81623458862305,365100
2016-07-25,44.20000076293945,44.20000076293945,43.86000061035156,43.959999084472656,39.51956558227539,486200
2016-07-26,44.16999816894531,44.470001220703125,44.150001525878906,44.470001220703125,39.97805404663086,358200
2016-07-27,44.36000061035156,44.470001220703125,44.0099983215332,44.36000061035156,39.8791618347168,876200
2016-07-28,44.279998779296875,44.279998779296875,44.060001373291016,44.220001220703125,39.7533073425293,505800
2016-07-29,43.849998474121094,44.13999938964844,43.66999816894531,44.02000045776367,39.573509216308594,757300
2016-08-01,44.11000061035156,44.279998779296875,43.93000030517578,44.040000915527344,39.591495513916016,883100
2016-08-02,43.83000183105469,43.97999954223633,43.5,43.83000183105469,39.40270233154297,1323600
2016-08-03,43.619998931884766,43.959999084472656,43.56999969482422,43.90999984741211,39.4746208190918,977800
2016-08-04,44.0,44.220001220703125,43.880001068115234,44.04999923706055,39.60047912597656,576500
2016-08-05,44.369998931884766,44.75,44.369998931884766,44.75,40.229766845703125,574300
2016-08-08,44.95000076293945,45.099998474121094,44.93000030517578,45.02000045776367,40.472496032714844,773800
2016-08-09,45.2599983215332,45.459999084472656,45.189998626708984,45.29999923706055,40.72420883178711,182300
2016-08-10,45.369998931884766,45.47999954223633,45.150001525878906,45.22999954223633,40.661277770996094,1410300
2016-08-11,45.91999816894531,46.2599983215332,45.88999938964844,46.18000030517578,41.515323638916016,1493500
2016-08-12,46.119998931884766,46.59000015258789,46.119998931884766,46.560001373291016,41.85694122314453,964900
2016-08-15,47.099998474121094,47.40999984741211,47.0099983215332,47.380001068115234,42.594112396240234,2051000
2016-08-16,47.40999984741211,47.40999984741211,47.029998779296875,47.25,42.47724533081055,1603200
2016-08-17,47.040000915527344,47.22999954223633,46.720001220703125,47.16999816894531,42.40531921386719,3051900
2016-08-18,47.36000061035156,47.529998779296875,47.27000045776367,47.459999084472656,42.6660270690918,1393800
2016-08-19,47.29999923706055,47.40999984741211,47.06999969482422,47.369998931884766,42.58512878417969,1137700
2016-08-22,47.209999084472656,47.209999084472656,46.81999969482422,46.939998626708984,42.19855499267578,1567200
2016-08-23,47.16999816894531,47.349998474121094,46.849998474121094,46.849998474121094,42.11764907836914,1044900
2016-08-24,46.869998931884766,46.869998931884766,46.529998779296875,46.63999938964844,41.92885971069336,1536300
2016-08-25,46.439998626708984,46.75,46.439998626708984,46.630001068115234,41.91987228393555,825500
2016-08-26,46.75,47.290000915527344,46.220001220703125,46.58000183105469,41.87492370605469,1491000
2016-08-29,46.779998779296875,47.0099983215332,46.65999984741211,46.84000015258789,42.1086540222168,1092100
2016-08-30,47.119998931884766,47.41999816894531,47.11000061035156,47.22999954223633,42.459259033203125,479700
2016-08-31,46.93000030517578,46.93000030517578,46.5,46.7599983215332,42.03673553466797,1527800
2016-09-01,47.0,47.22999954223633,46.869998931884766,47.099998474121094,42.34239196777344,764600
2016-09-02,47.7599983215332,48.099998474121094,47.72999954223633,47.91999816894531,43.079566955566406,2021200
2016-09-06,48.689998626708984,49.150001525878906,48.689998626708984,49.130001068115234,44.16735076904297,2879200
2016-09-07,49.04999923706055,49.04999923706055,48.810001373291016,48.90999984741211,43.96957015991211,1829600
2016-09-08,49.06999969482422,49.43000030517578,49.029998779296875,49.2599983215332,44.28420639038086,1538300
2016-09-09,48.939998626708984,48.939998626708984,47.97999954223633,48.029998779296875,43.1784553527832,1464300
2016-09-12,47.209999084472656,48.459999084472656,47.13999938964844,48.36000061035156,43.475120544433594,1444800
2016-09-13,47.529998779296875,47.7400016784668,46.900001525878906,47.43000030517578,42.639060974121094,3391200
2016-09-14,47.70000076293945,47.95000076293945,47.470001220703125,47.54999923706055,42.74694061279297,2739100
2016-09-15,47.880001068115234,48.5,47.75,48.31999969482422,43.43915557861328,2144600
2016-09-16,48.13999938964844,48.25,47.83000183105469,48.209999084472656,43.34027099609375,1211800
2016-09-19,48.36000061035156,48.560001373291016,48.040000915527344,48.06999969482422,43.214412689208984,1165300
2016-09-20,48.459999084472656,48.4900016784668,48.09000015258789,48.09000015258789,43.232398986816406,629000
2016-09-21,48.58000183105469,49.5,48.58000183105469,49.400001525878906,44.41007614135742,1802700
2016-09-22,49.68000030517578,49.95000076293945,49.63999938964844,49.88999938964844,44.85057067871094,1482000
2016-09-23,49.369998931884766,49.400001525878906,49.06999969482422,49.08000183105469,44.12239074707031,787600
2016-09-26,48.369998931884766,48.470001220703125,48.06999969482422,48.09000015258789,43.232398986816406,928500
2016-09-27,48.5,48.810001373291016,48.45000076293945,48.720001220703125,43.79875183105469,3954100
2016-09-28,48.79999923706055,49.11000061035156,48.400001525878906,49.04999923706055,44.095420837402344,1190700
2016-09-29,48.90999984741211,49.0099983215332,48.20000076293945,48.40999984741211,43.52006912231445,2129800
2016-09-30,48.439998626708984,48.689998626708984,48.22999954223633,48.5,43.600975036621094,1157400
2016-10-03,48.47999954223633,48.65999984741211,48.310001373291016,48.61000061035156,43.69987106323242,953500
2016-10-04,48.75,48.970001220703125,48.290000915527344,48.439998626708984,43.54703140258789,1025100
2016-10-05,49.04999923706055,49.470001220703125,48.9900016784668,49.459999084472656,44.464012145996094,2555100
2016-10-06,49.36000061035156,49.5099983215332,49.13999938964844,49.439998626708984,44.44602966308594,570100
2016-10-07,49.36000061035156,49.369998931884766,48.7599983215332,48.97999954223633,44.03248977661133,886700
2016-10-10,49.189998626708984,49.93000030517578,49.189998626708984,49.7599983215332,44.733699798583984,1377200
2016-10-11,48.880001068115234,48.97999954223633,48.13999938964844,48.36000061035156,43.475120544433594,2428300
